overs,wickets,runs_so_far,venue_factor,final_score
34.823,6,0,1.122,32.76
14.307,1,7,1.097,150.51
11.343,8,134,1.0,247.48
27.566,5,102,0.923,149.21
35.973,3,135,0.888,164.09
21.155,4,173,1.103,308.51
49.038,9,128,1.053,58.5
34.241,9,65,0.93,82.08
24.047,1,93,1.068,202.47
19.606,6,66,0.942,160.04
17.159,9,186,0.926,257.16
36.452,0,11,1.072,82.35
21.929,0,158,1.072,284.51
2.984,5,227,1.097,395.78
19.902,3,178,1.105,297.47
36.9,6,196,1.014,218.88
9.125,0,145,0.927,320.23
8.773,3,86,1.032,230.81
26.578,3,6,0.94,67.12
26.591,4,173,1.088,262.52
31.72,0,14,0.886,80.99
42.472,4,214,0.948,223.86
36.223,8,23,0.861,28.16
30.551,9,32,0.984,55.6
36.122,9,47,0.892,38.53
16.148,7,93,1.142,223.16
18.089,8,235,0.957,284.25
11.413,4,118,1.087,269.22
14.686,4,123,1.099,263.43
31.549,5,97,0.878,106.85
4.605,9,136,1.051,270.25
21.685,6,169,0.953,253.27
21.543,4,30,0.939,109.1
24.684,0,63,1.076,163.41
21.292,4,190,0.926,279.74
15.613,9,247,0.943,295.45
21.318,8,230,1.077,285.05
44.669,5,128,0.955,99.88
47.208,0,224,0.968,241.16
25.092,4,32,1.072,132.22
31.198,5,98,0.892,119.11
5.781,2,102,1.058,273.23
15.864,8,248,0.947,336.27
20.741,0,218,1.103,334.63
43.315,1,136,1.036,183.73
12.523,3,4,0.852,111.4
24.152,1,115,0.89,203.66
49.278,7,124,1.075,93.27
25.974,1,53,0.916,137.31
30.645,9,104,0.855,110.27
6.031,1,118,1.072,303.92
41.317,4,138,1.052,130.22
30.153,8,57,0.917,65.83
27.253,2,30,1.038,118.34
17.138,0,237,1.038,376.83
15.206,2,170,1.132,311.5
20.851,8,160,0.879,225.37
34.065,7,156,0.901,190.13
43.773,0,2,0.941,31.77
25.521,3,55,1.08,134.61
33.466,3,180,0.992,239.76
29.297,4,89,0.96,166.46
31.245,5,192,0.964,219.47
33.734,9,119,1.002,128.33
42.117,8,142,0.947,129.42
4.16,9,131,1.055,265.11
38.184,6,75,0.858,81.53
12.183,5,213,1.029,337.34
9.711,7,87,0.958,204.72
28.623,6,160,0.994,197.95
4.786,2,80,1.076,283.8
44.266,1,22,0.861,20.55
31.362,0,218,0.915,284.67
36.171,3,92,1.003,124.64
0.806,1,78,1.035,273.39
29.722,4,126,0.906,173.59
27.839,6,232,0.909,276.24
7.948,6,212,1.037,373.26
7.654,8,174,1.067,299.67
34.776,4,189,0.985,221.86
15.938,2,189,0.984,304.47
34.599,6,235,0.97,249.42
27.719,8,216,0.926,259.32
19.448,4,80,1.146,195.74
46.257,5,233,1.038,203.86
42.083,6,12,0.957,-10.15
17.87,4,234,0.927,327.59
2.18,7,199,0.925,356.06
15.238,6,109,0.945,195.22
19.909,0,167,1.016,283.51
35.248,6,114,1.025,136.36
49.768,0,162,1.049,179.63
17.796,4,242,0.857,338.48
38.127,9,218,1.023,219.27
29.659,1,153,1.024,217.31
34.585,3,109,1.126,154.73
7.556,6,178,0.919,301.23
19.944,0,3,0.863,92.5
12.043,9,43,1.134,143.01
17.173,4,156,1.019,262.24
25.656,1,168,0.881,227.99
33.331,4,188,0.948,228.61
5.295,6,54,0.967,204.89
6.545,8,123,1.08,267.86
16.099,7,1,0.929,104.05
33.078,8,61,1.135,83.62
42.325,5,176,1.022,163.19
27.663,8,233,0.879,267.45
42.723,8,73,1.002,56.92
19.242,7,192,1.025,258.58
15.839,6,27,1.138,144.22
17.713,1,221,1.124,374.07
8.554,8,175,1.132,330.74
41.456,6,143,1.044,150.48
16.934,9,13,1.043,103.72
27.619,9,178,1.055,232.2
28.928,5,206,0.865,254.86
26.077,6,189,0.929,257.96
0.134,9,23,0.926,151.15
49.417,5,156,1.084,135.61
45.267,3,99,0.901,103.43
10.382,4,97,1.073,255.26
14.624,5,195,0.975,323.06
26.001,4,91,0.931,163.13
45.096,0,157,1.121,172.2
49.182,8,84,0.941,33.77
12.877,0,70,1.082,238.97
28.218,4,187,1.077,260.27
40.348,6,177,0.963,159.71
19.719,2,38,0.948,144.27
36.554,4,50,0.851,77.33
8.053,1,94,0.989,257.26
30.035,9,15,0.903,42.77
43.293,2,92,0.853,110.22
49.176,9,95,1.035,44.92
3.968,7,141,0.888,271.32
21.417,1,56,0.942,141.66
10.227,4,205,1.064,336.42
22.532,5,176,1.074,271.43
27.388,2,30,1.136,107.55
4.666,5,231,1.122,425.08
14.843,1,195,1.005,338.43
46.379,8,75,1.134,46.29
28.45,0,171,0.953,268.87
22.871,7,174,1.015,245.85
37.676,9,44,1.013,65.17
37.093,6,179,0.857,196.3
2.429,7,94,0.861,208.7
35.435,0,107,0.921,151.98
41.962,2,64,1.129,76.81
8.297,3,29,1.121,211.96
39.05,3,152,1.041,175.51
14.327,1,143,0.87,277.53
15.323,4,53,1.136,194.67
33.263,1,116,0.87,171.41
5.57,4,228,1.002,386.66
33.244,0,138,1.036,211.51
44.393,4,179,1.063,158.87
34.816,8,42,1.128,78.05
22.016,6,245,0.953,313.42
21.911,8,248,0.962,315.56
38.255,3,66,1.013,78.45
28.282,9,244,0.925,269.31
4.245,0,96,1.014,278.96
29.134,3,16,0.954,60.32
40.742,3,57,1.129,79.03
16.853,1,232,0.942,337.63
46.379,6,143,1.04,139.48
37.536,1,98,0.966,143.55
28.703,0,145,1.146,239.72
37.582,7,184,1.118,201.61
3.957,3,71,0.945,210.98
42.969,1,63,0.852,46.81
41.075,6,210,0.939,198.64
45.494,1,235,0.998,255.02
6.432,4,108,0.951,243.12
4.089,5,203,1.048,379.08
6.921,5,127,0.949,267.06
19.969,1,249,0.948,367.94
21.215,0,61,1.119,199.21
28.111,1,143,0.937,224.28
6.112,8,186,1.028,303.64
10.07,9,31,1.006,137.51
40.582,5,72,0.928,94.77
23.399,3,57,0.895,116.88
40.397,4,36,0.956,57.8
0.371,1,18,0.946,214.43
27.58,6,122,0.958,170.0
46.597,2,197,1.094,208.02
29.109,1,23,1.01,90.24
10.305,0,180,1.142,353.62
35.888,6,4,0.941,23.57
18.949,9,221,0.924,275.39
33.419,5,131,0.863,182.31
1.466,2,40,1.109,239.77
31.795,7,88,0.993,103.05
1.61,6,241,0.939,385.96
37.239,3,192,0.858,222.57
23.646,6,13,1.037,93.72
6.088,7,170,0.94,285.78
27.132,6,38,1.045,84.73
3.339,1,56,0.884,198.39
32.668,2,80,1.005,156.5
49.804,5,248,0.891,210.02
38.47,1,231,1.046,268.32
28.689,0,241,1.071,349.67
5.132,2,31,1.09,212.64
34.992,2,79,1.088,141.22
33.058,4,82,1.113,131.23
2.455,1,212,1.109,413.64
39.615,6,28,1.093,51.26
25.936,8,170,0.925,206.63
21.293,7,243,1.113,354.78
39.409,9,128,0.996,116.75
20.578,0,115,0.891,195.62
24.051,8,216,1.093,278.3
9.081,4,214,1.093,367.97
16.066,1,219,0.982,373.75
42.277,2,74,1.064,81.57
9.345,7,49,0.882,143.41
20.865,9,25,0.886,79.56
49.452,7,204,0.969,156.47
11.83,4,171,0.921,293.58
45.842,8,228,1.11,205.32
45.92,2,72,1.109,91.12
4.565,0,244,0.892,423.98
23.183,0,203,0.943,325.23
25.111,2,179,0.985,251.22
15.683,0,243,0.887,366.93
2.367,9,216,0.886,318.94
12.084,7,196,0.992,302.65
4.776,4,132,1.032,327.04
11.912,9,94,0.901,171.1
40.39,0,157,0.896,205.64
44.749,1,92,1.06,99.9
2.161,0,142,1.125,353.49
15.097,8,36,0.85,94.0
49.029,2,189,1.08,164.07
26.975,2,84,0.853,153.27
31.315,4,106,1.132,161.98
0.277,9,60,0.954,192.9
24.245,7,147,1.081,212.05
49.416,3,153,1.007,142.76
18.759,8,161,0.96,220.16
4.852,0,130,0.966,322.44
23.095,8,216,1.056,283.94
48.15,0,192,1.115,201.31
17.092,5,101,1.092,236.97
39.946,3,206,0.953,233.45
39.942,3,210,1.079,252.0
10.412,2,171,0.901,310.35
22.168,0,127,0.85,240.76
35.78,3,31,1.057,60.78
20.526,0,192,0.875,309.85
9.55,1,189,0.971,347.19
48.375,6,91,1.096,61.86
32.538,9,180,0.965,176.1
43.273,2,210,0.866,225.7
1.262,1,233,0.855,374.35
13.345,8,5,1.122,124.9
25.104,4,66,1.096,159.13
3.372,4,92,1.046,272.52
49.652,3,232,0.853,199.77
11.823,3,196,1.079,328.25
18.715,8,204,0.98,266.24
10.701,2,171,0.875,297.23
5.272,9,191,1.077,347.69
11.624,2,75,1.058,227.82
15.031,4,105,0.914,217.13
31.722,8,24,0.947,51.97
14.062,5,197,1.139,317.16
18.114,9,111,0.885,181.77
0.297,2,141,1.095,351.25
18.286,6,89,1.045,198.92
26.694,2,241,0.917,305.23
8.101,3,91,1.021,227.61
29.872,7,21,1.023,55.55
14.658,6,41,0.864,127.39
31.603,6,9,1.057,47.73
1.31,2,237,0.865,405.4
44.38,7,91,1.018,57.61
0.806,5,84,0.863,217.95
6.348,7,132,1.086,260.23
38.858,3,131,1.14,162.53
2.295,6,202,0.87,320.36
35.55,2,247,1.114,294.36
48.552,4,148,1.085,131.51
43.584,3,120,0.973,119.21
35.508,2,211,0.902,255.75
47.925,6,66,1.073,41.7
21.491,9,249,1.07,310.52
43.644,1,225,1.049,243.57
17.798,7,93,0.944,176.31
46.488,9,223,0.986,175.42
7.439,9,123,0.854,228.65
47.001,6,125,0.951,78.74
41.636,6,89,0.996,83.87
42.303,4,139,0.927,156.46
6.196,8,141,1.019,283.92
29.824,0,110,0.93,188.17
0.82,7,136,1.044,285.25
36.059,9,49,1.024,68.86
0.387,6,93,1.109,278.16
4.241,1,118,0.908,285.98
11.275,5,208,1.078,329.51
43.756,1,235,1.112,234.4
18.179,8,237,0.863,287.15
26.998,8,86,0.975,141.57
28.405,3,46,0.954,121.88
11.273,8,145,0.857,220.78
28.607,2,132,1.082,220.12
33.048,1,11,1.114,66.2
14.912,2,32,1.08,165.54
20.931,2,215,1.067,340.1
22.654,0,101,0.956,203.88
46.618,5,25,0.923,2.04
29.375,8,53,0.999,79.87
47.413,6,132,0.88,127.84
27.802,7,2,1.042,53.05
25.028,5,83,1.033,165.85
0.177,5,227,1.121,420.86
24.044,4,110,1.122,203.98
46.373,8,51,1.14,25.35
9.918,2,62,0.87,202.88
2.605,8,249,1.067,436.9
20.339,4,43,0.944,133.05
18.62,2,124,1.069,249.19
42.858,7,221,1.018,223.23
1.331,8,204,1.145,376.2
46.007,8,61,0.992,34.52
34.045,6,179,0.886,186.82
45.211,6,154,1.038,108.66
30.376,5,73,0.982,133.91
40.598,1,62,0.95,99.67
16.777,8,117,1.031,217.1
17.478,3,240,1.104,369.52
19.494,2,39,0.923,136.47
37.74,3,59,1.052,95.14
18.465,8,144,1.071,241.35
12.111,8,231,1.139,355.89
46.883,0,237,0.915,253.03
45.401,9,246,1.004,199.12
17.44,4,24,1.06,142.33
31.732,3,215,0.865,262.73
13.692,7,93,1.111,212.59
10.306,3,131,0.952,295.33
16.817,2,0,1.053,104.11
16.355,5,156,0.971,251.96
44.114,2,205,1.119,203.5
41.115,4,245,1.092,257.89
35.481,8,170,0.99,166.64
47.967,6,111,1.135,92.16
21.127,8,169,1.081,245.3
12.252,3,186,0.98,308.27
5.87,8,180,1.116,321.57
15.053,2,151,1.009,288.28
7.263,0,74,1.018,255.22
4.609,9,16,0.883,132.48
30.147,8,157,1.118,212.58
18.209,2,208,0.968,340.27
28.229,2,240,0.994,312.94
9.567,2,135,1.146,287.22
33.845,5,238,1.098,271.66
10.775,1,186,0.885,313.62
13.901,1,46,1.082,213.47
37.088,5,194,0.921,216.91
27.987,8,120,0.9,170.91
16.742,3,38,1.096,160.83
27.149,1,116,1.011,197.36
34.699,6,141,0.992,187.43
45.607,6,230,0.882,199.51
29.036,1,235,0.878,316.1
11.634,1,129,0.97,264.95
37.335,4,164,1.132,210.14
38.888,3,159,0.916,195.43
10.02,5,95,1.066,249.68
41.029,5,32,1.011,58.07
23.247,8,76,1.016,128.79
38.988,8,245,1.135,238.95
11.874,4,125,1.108,265.64
16.629,0,191,1.105,332.83
47.685,7,30,0.866,-9.86
32.891,1,198,1.146,291.61
38.644,6,146,1.133,181.04
34.419,2,83,0.883,123.05
10.215,4,59,1.015,187.57
23.534,2,161,0.858,250.97
40.448,6,62,0.882,63.79
33.752,4,103,1.11,151.41
0.301,5,173,0.863,308.24
4.37,6,34,0.928,160.43
17.34,5,179,0.997,281.31
47.218,7,211,0.928,190.37
24.56,0,65,1.13,179.26
13.509,3,113,0.947,226.63
18.021,6,148,1.064,222.61
10.533,4,219,1.082,352.83
21.06,8,58,0.865,112.57
10.902,8,212,0.965,338.94
42.288,7,216,0.909,172.52
22.814,6,44,0.927,114.4
13.99,1,229,0.973,355.58
46.645,6,187,0.867,158.78
15.718,9,113,1.034,195.15
45.486,3,106,0.907,88.23
2.171,8,111,0.875,241.62
35.356,2,199,0.984,244.15
24.194,9,137,0.952,170.33
22.211,2,216,1.142,322.03
1.816,6,144,1.09,294.2
2.034,4,216,0.931,365.42
16.638,0,106,1.027,234.07
47.356,9,61,1.01,27.98
30.883,9,171,0.905,186.11
18.444,1,19,1.079,151.85
30.599,5,211,1.06,254.18
10.307,8,24,0.888,122.62
8.253,3,23,1.067,171.01
18.091,7,65,1.039,171.44
43.168,6,63,0.853,53.98
25.47,6,225,0.865,262.32
14.845,1,4,1.014,148.99
47.513,8,54,0.877,-0.78
